Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Cameroon,CMR,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.16666666666667,3.16666666666667,3.16667,3.16666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3.166667,3.333333,3.333333,3.333333
Cameroon,CMR,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.225,3.225,3.14167,3.19166666666667,3.275,3.3,3.325,3.258333,3.3,3.325,3.366667
Central African Republic,CAF,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.33333333333333,3,3,2.83333333333333,2.83333333333333,3,3,3.166667,3.166667,3.166667,3
Central African Republic,CAF,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.6,2.3,2.3,2.3,2.3,2.4,2.3,2.3,2.3,2.3,2.5
Central African Republic,CAF,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.4,2.2,2.2,2.2,2.3,2.4,2.4,2.4,2.4,2.4,2.4
Central African Republic,CAF,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,2.5,2.5,2.33333,2.33333333333333,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Central African Republic,CAF,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.70833333333333,2.5,2.45833,2.41666666666667,2.48333333333333,2.575,2.55,2.591667,2.591667,2.591667,2.6
Chad,TCD,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,2.66666666666667,2.83333333333333,3.16667,3,2.66666666666667,2.83333333333333,3,3,3.166667,3.166667,3.166667
Chad,TCD,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.5,2.5,2.6,2.6,2.6,2.8,3,3,2.9,2.9,3.1
Chad,TCD,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.2,2.4,2.7,2.7,2.7,2.6,2.6,2.5,2.5,2.4,2.4
Chad,TCD,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,2.66666666666667,2.66666666666667,2.66667,2.66666666666667,2.66666666666667,2.66666666666667,2.5,2.5,2.333333,2.333333,2.333333
Chad,TCD,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.50833333333333,2.6,2.78334,2.74166666666667,2.65833333333333,2.725,2.775,2.75,2.725,2.7,2.75
Comoros,COM,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,2.83333333333333,2.83333333333333,2.83333,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333,2.666667,2.666667,2.666667,2.666667
Comoros,COM,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.8,2.8,2.9,2.9,2.8,2.8,2.8,2.9,2.9,2.9,2.9
Comoros,COM,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.5,2.4,2.6,2.7,2.6,2.6,2.4,2.2,2.1,2.1,2.2
Comoros,COM,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3,3,3,3,3,3,2.83333333333333,2.833333,2.833333,3,3
Comoros,COM,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.78333333333333,2.75833333333333,2.83333,2.85833333333333,2.80833333333333,2.80833333333333,2.71666666666667,2.65,2.625,2.666667,2.691667
"Congo, Dem. Rep.",COD,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.16666666666667,3.33333333333333,3.5,3.16666666666667,2.83333333333333,3.16666666666667,3.16666666666667,3.333333,3.833333,3.833333,3.666667
"Congo, Dem. Rep.",COD,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.8,2.8,3,3,3,3.1,3.2,3.2,3.2,3.1,3.1
"Congo, Dem. Rep.",COD,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.2,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6
"Congo, Dem. Rep.",COD,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,2.66666666666667,3,3,3,3,3,3,3,3,3.166667,3.166667
"Congo, Dem. Rep.",COD,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.70833333333333,2.88333333333333,3,2.91666666666667,2.83333333333333,2.94166666666667,2.96666666666667,3.008333,3.133333,3.175,3.133333
"Congo, Rep.",COG,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.5,3.66666666666667,3.5,3,2.66666666666667,2.66666666666667,2.66666666666667,2.833333,3,3,3
"Congo, Rep.",COG,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3,3,3,2.9,2.8,2.8,2.9,2.9,3,3,3
"Congo, Rep.",COG,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.7,2.8,2.8
"Congo, Rep.",COG,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3,3,3,3,2.83333333333333,2.83333333333333,2.66666666666667,2.666667,2.666667,2.666667,2.666667
"Congo, Rep.",COG,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3,3.04166666666667,3,2.85,2.7,2.7,2.68333333333333,2.725,2.841667,2.866667,2.866667
Cote d'Ivoire,CIV,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.33333333333333,3.5,3.66667,3.66666666666667,3.66666666666667,3.66666666666667,3.83333333333333,3.833333,3.833333,4,4.166667
Cote d'Ivoire,CIV,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.8,2.9,3,3.2,3.3,3.4,3.5,3.6,3.7,3.7,3.8
Cote d'Ivoire,CIV,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.8,3,3.1,3.2,3.2,3.3,3.5,3.5,3.6,3.7,3.8
Cote d'Ivoire,CIV,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.33333333333333,3.33333333333333,3.33333,3.33333333333333,3.33333333333333,3.5,3.5,3.5,3.833333,3.833333,3.833333
Cote d'Ivoire,CIV,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.06666666666667,3.18333333333333,3.275,3.35,3.375,3.46666666666667,3.58333333333333,3.608333,3.741667,3.808333,3.9
Djibouti,DJI,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.16666666666667,3.16666666666667,3,3,3,3,3.16666666666667,2.666667,2.666667,2.833333,2.833333
Djibouti,DJI,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3.1,3,3,3,3,3.1,3.4,3.4,3.4,3.4,3.4
Djibouti,DJI,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.6,2.7,2.7,2.7,2.7,3,3.2,3.1,3.1,3.1,3.1
Djibouti,DJI,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.5,3.5,3.16667,3.16667,3.16666666666667,3.33333333333333,3.16666666666667,3.166667,3.166667,3.166667,3.166667
Djibouti,DJI,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.09166666666667,3.09166666666667,2.96667,2.96667,2.96666666666667,3.10833333333333,3.23333333333333,3.083333,3.083333,3.125,3.125
Dominica,DMA,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.83333333333333,3.83333333333333,3.66667,3.5,3.5,3.5,3.83333333333333,3.833333,3.833333,3.833333,3.833333
Dominica,DMA,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3.6,3.6,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Dominica,DMA,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.3
Dominica,DMA,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.83333333333333,3.83333333333333,3.83333,3.83333,3.66666666666667,3.66666666666667,3.66666666666667,3.666667,3.666667,3.666667,3.5
Dominica,DMA,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.76666666666667,3.76666666666667,3.675,3.60833,3.56666666666667,3.56666666666667,3.65,3.65,3.65,3.65,3.508333
Eritrea,ERI,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,1.5,1.33333333333333,1.33333,1.33333333333333,1.33333333333333,1.33333333333333,1.5,1.5,1.5,1.5,1.5
Eritrea,ERI,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.7,2.7,2.6,2.4,2.4,2.6,2.6,2.6,2.6,2.6,2.6
Eritrea,ERI,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.6,2.6,2.5,2.5,2.5,2.6,2.4,2.3,2.1,1.5,1.5
Eritrea,ERI,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,1.5,1.33333333333333,1.33333,1.16666666666667,1.16666666666667,1.33333333333333,1.16666666666667,1.166667,1.166667,1.166667,1.166667
Eritrea,ERI,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.075,1.99166666666667,1.94167,1.85,1.85,1.96666666666667,1.91666666666667,1.891667,1.841667,1.691667,1.691667
Eswatini,SWZ,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,..,..,..,..,..,..,..,..,..,..,3.166667
Eswatini,SWZ,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,..,..,..,..,..,..,..,..,..,..,3.2
Eswatini,SWZ,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,..,..,..,..,..,..,..,..,..,..,2.5
Eswatini,SWZ,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,..,..,..,..,..,..,..,..,..,..,3.666667
Eswatini,SWZ,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,..,..,..,..,..,..,..,..,..,..,3.133333
Ethiopia,ETH,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.5,3.5,3.5,3.66666666666667,3.5,3.5,3.5,3.333333,3,2.833333,3
Ethiopia,ETH,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3.7,3.7,3.8,3.7,3.7,3.8,3.8,3.5,3.5,3.5,3.5
Ethiopia,ETH,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.1,3.1
Ethiopia,ETH,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.16666666666667,3.16666666666667,3.16667,3,3,3,3.33333333333333,3.333333,3.333333,3.166667,3.166667
Ethiopia,ETH,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.44166666666667,3.44166666666667,3.49167,3.46666666666667,3.425,3.45,3.53333333333333,3.391667,3.308333,3.15,3.191667
Fiji,FJI,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,..,..,..,..,..,..,3.16666666666667,3.166667,3.166667,3.166667,3.333333
Fiji,FJI,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,..,..,..,..,..,..,3.8,3.8,3.8,3.8,3.8
Fiji,FJI,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,..,..,..,..,..,..,3.2,3.3,3.2,3.2,3.3
Fiji,FJI,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,..,..,..,..,..,..,3.5,3.666667,3.666667,3.666667,3.833333
Fiji,FJI,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,..,..,..,..,..,..,3.41666666666667,3.483333,3.458333,3.458333,3.566667
"Gambia, The",GMB,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.33333333333333,3,2.16667,2.16666666666667,2.33333333333333,2.33333333333333,2.33333333333333,2.5,2.666667,2.666667,3.166667
"Gambia, The",GMB,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3.4,3.4,3.3,3.3,3.3,3.4,3.4,3.4,3.6,3.6,3.4
"Gambia, The",GMB,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,3,3,2.9,2.9,2.9,3,3,3,3,3.1,3.1
"Gambia, The",GMB,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.66666666666667,3.66666666666667,3.33333,3.33333333333333,3.33333333333333,3.16666666666667,3.16666666666667,3,3,3.166667,3.166667
"Gambia, The",GMB,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.35,3.26666666666667,2.925,2.925,2.96666666666667,2.975,2.975,2.975,3.066667,3.133333,3.208333
Georgia,GEO,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,4.66666666666667,4.66666666666667,..,..,..,..,..,..,..,..,..
Georgia,GEO,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,4.1,4.1,..,..,..,..,..,..,..,..,..
Georgia,GEO,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,4,4,..,..,..,..,..,..,..,..,..
Georgia,GEO,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,5,5,..,..,..,..,..,..,..,..,..
Georgia,GEO,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,4.44166666666667,4.44166666666667,..,..,..,..,..,..,..,..,..
Ghana,GHA,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.5,3,3,3,3.33333333333333,3.33333333333333,3.33333333333333,3.333333,2.5,2.833333,2.833333
Ghana,GHA,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,4,4,3.9,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7
